2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_1,3,Kanoa Igarashi,10.30
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_1,3,Peterson Crisanto,0.90
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_1,3,Morgan Cibilic,5.04
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_2,3,Kolohe Andino,6.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_2,3,Yago Dora,6.90
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_2,3,Leonardo Fioravanti,2.20
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_3,3,Filipe Toledo,7.63
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_3,3,Frederico Morais,7.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_3,3,Mikey Wright,6.90
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_4,3,Jordy Smith,12.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_4,3,Jadson Andre,4.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_4,3,Sebastian Zietz,4.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_5,3,Gabriel Medina,5.60
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_5,3,Adriano de Souza,5.57
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_5,3,Joshua Moniz,9.10
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_6,3,Italo Ferreira,10.53
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_6,3,Matthew McGillivray,10.16
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_6,3,Miguel Tudela,3.44
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_7,3,John John Florence,14.24
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_7,3,Conner Coffin,10.37
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_7,3,Deivid Silva,11.20
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_8,3,Kelly Slater,10.83
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_8,3,Wade Carmichael,1.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_8,3,Connor O'Leary,7.46
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_9,3,Jeremy Flores,12.73
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_9,3,Caio Ibelli,13.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_9,3,Ethan Ewing,7.47
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_10,3,Julian Wilson,3.46
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_10,3,Griffin Colapinto,11.40
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_10,3,Miguel Pupo,7.97
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_11,3,Seth Moniz,10.66
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_11,3,Jack Freestone,16.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_11,3,Alex Ribeiro,5.60
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_12,3,Michel Bourez,9.57
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_12,3,Ryan Callinan,4.44
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_12,3,Jack Robinson,13.83
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_1,3,Julian Wilson,–
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_1,3,Ethan Ewing,–
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_1,3,Miguel Tudela,–
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_2,3,Ryan Callinan,12.83
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_2,3,Alex Ribeiro,1.20
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_2,3,Sebastian Zietz,6.64
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_3,3,Wade Carmichael,5.36
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_3,3,Adriano de Souza,1.27
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_3,3,Mikey Wright,9.84
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_4,3,Conner Coffin,2.93
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_4,3,Peterson Crisanto,4.87
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_2_heat_4,3,Leonardo Fioravanti,4.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_1,2,Filipe Toledo,3.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_1,2,Leonardo Fioravanti,11.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_2,2,Griffin Colapinto,4.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_2,2,Peterson Crisanto,9.10
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_3,2,John John Florence,13.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_3,2,Connor O'Leary,9.94
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_4,2,Seth Moniz,9.04
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_4,2,Matthew McGillivray,13.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_5,2,Jordy Smith,9.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_5,2,Mikey Wright,7.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_6,2,Caio Ibelli,9.30
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_6,2,Wade Carmichael,5.77
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_7,2,Kelly Slater,12.80
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_7,2,Ethan Ewing,8.60
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_8,2,Julian Wilson,10.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_8,2,Jack Robinson,17.73
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_9,2,Italo Ferreira,10.16
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_9,2,Sebastian Zietz,2.06
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_10,2,Yago Dora,6.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_10,2,Ryan Callinan,9.60
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_11,2,Jeremy Flores,11.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_11,2,Joshua Moniz,2.36
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_12,2,Kolohe Andino,8.23
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_12,2,Miguel Pupo,10.47
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_13,2,Gabriel Medina,11.83
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_13,2,Morgan Cibilic,6.34
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_14,2,Jack Freestone,13.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_14,2,Frederico Morais,5.23
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_15,2,Michel Bourez,4.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_15,2,Jadson Andre,9.66
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_16,2,Kanoa Igarashi,10.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_3_heat_16,2,Deivid Silva,9.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_1,2,Leonardo Fioravanti,10.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_1,2,Peterson Crisanto,6.73
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_2,2,John John Florence,8.50
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_2,2,Matthew McGillivray,5.73
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_3,2,Jordy Smith,11.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_3,2,Caio Ibelli,7.43
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_4,2,Kelly Slater,13.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_4,2,Jack Robinson,11.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_5,2,Italo Ferreira,13.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_5,2,Ryan Callinan,5.27
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_6,2,Jeremy Flores,8.80
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_6,2,Miguel Pupo,4.83
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_7,2,Gabriel Medina,11.56
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_7,2,Jack Freestone,6.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_8,2,Jadson Andre,11.54
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_4_heat_8,2,Kanoa Igarashi,12.33
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_1,2,Leonardo Fioravanti,10.17
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_1,2,John John Florence,17.67
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_2,2,Jordy Smith,1.90
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_2,2,Kelly Slater,6.23
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_3,2,Italo Ferreira,13.34
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_3,2,Jeremy Flores,10.53
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_4,2,Gabriel Medina,9.13
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_5_heat_4,2,Kanoa Igarashi,7.06
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_6_heat_1,2,John John Florence,18.16
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_6_heat_1,2,Kelly Slater,0.00
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_6_heat_2,2,Italo Ferreira,8.57
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_6_heat_2,2,Gabriel Medina,12.60
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_7_heat_1,2,John John Florence,11.77
2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_7_heat_1,2,Gabriel Medina,11.10
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_1,3,Kanoa Igarashi,7.20
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_1,3,Conner Coffin,4.96
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_1,3,Deivid Silva,11.10
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_2,3,Filipe Toledo,11.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_2,3,Jadson Andre,9.30
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_2,3,Morgan Cibilic,10.70
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_3,3,John John Florence,14.56
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_3,3,Yago Dora,12.73
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_3,3,Mikey Wright,12.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_4,3,Jordy Smith,11.17
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_4,3,Frederico Morais,12.27
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_4,3,Matt Banting,10.90
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_5,3,Gabriel Medina,10.27
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_5,3,Matthew McGillivray,8.16
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_5,3,Crosby Colapinto,10.74
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_6,3,Italo Ferreira,12.23
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_6,3,Jack Robinson,9.33
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_6,3,Jackson Baker,11.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_7,3,Jeremy Flores,11.84
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_7,3,Adrian Buchan,11.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_7,3,Connor O'Leary,8.53
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_8,3,Owen Wright,8.13
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_8,3,Peterson Crisanto,10.84
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_8,3,Alex Ribeiro,8.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_9,3,Julian Wilson,10.53
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_9,3,Wade Carmichael,10.60
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_9,3,Ethan Ewing,11.77
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_10,3,Ryan Callinan,15.26
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_10,3,Griffin Colapinto,12.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_10,3,Leonardo Fioravanti,8.37
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_11,3,Jack Freestone,9.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_11,3,Michel Bourez,7.77
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_11,3,Miguel Pupo,10.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_12,3,Caio Ibelli,10.54
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_12,3,Seth Moniz,8.86
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_8_heat_12,3,Adriano de Souza,8.84
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_1,3,Owen Wright,13.77
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_1,3,Adriano de Souza,13.66
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_1,3,Matt Banting,11.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_2,3,Julian Wilson,12.80
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_2,3,Jack Robinson,10.90
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_2,3,Mikey Wright,8.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_3,3,Michel Bourez,13.34
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_3,3,Matthew McGillivray,8.43
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_3,3,Connor O'Leary,11.33
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_4,3,Conner Coffin,12.33
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_4,3,Jadson Andre,9.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_9_heat_4,3,Leonardo Fioravanti,15.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_1,2,Gabriel Medina,12.16
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_1,2,Connor O'Leary,9.60
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_2,2,Frederico Morais,12.10
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_2,2,Adrian Buchan,11.20
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_3,2,Jeremy Flores,7.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_3,2,Adriano de Souza,10.93
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_4,2,Julian Wilson,11.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_4,2,Jack Robinson,4.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_5,2,John John Florence,13.16
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_5,2,Morgan Cibilic,17.13
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_6,2,Seth Moniz,11.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_6,2,Wade Carmichael,12.17
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_7,2,Ryan Callinan,11.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_7,2,Crosby Colapinto,11.06
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_8,2,Owen Wright,9.60
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_8,2,Miguel Pupo,9.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_9,2,Italo Ferreira,12.80
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_9,2,Jackson Baker,11.20
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_10,2,Michel Bourez,10.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_10,2,Griffin Colapinto,11.43
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_11,2,Kanoa Igarashi,10.83
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_11,2,Ethan Ewing,8.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_12,2,Caio Ibelli,8.74
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_12,2,Deivid Silva,10.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_13,2,Jordy Smith,11.50
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_13,2,Alex Ribeiro,10.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_14,2,Peterson Crisanto,11.37
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_14,2,Conner Coffin,11.84
