2021/mct/3616/billabong-pipe-masters-presented-by-hydro-flask,round_1_heat_1,3,Kanoa Igarashi,10.30
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_15,2,Jack Freestone,10.83
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_15,2,Yago Dora,12.84
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_16,2,Filipe Toledo,16.23
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_10_heat_16,2,Leonardo Fioravanti,12.56
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_1,2,Gabriel Medina,12.93
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_1,2,Frederico Morais,8.33
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_2,2,Adriano de Souza,8.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_2,2,Julian Wilson,7.10
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_3,2,Morgan Cibilic,16.00
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_3,2,Wade Carmichael,10.33
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_4,2,Ryan Callinan,13.87
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_4,2,Owen Wright,12.07
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_5,2,Italo Ferreira,16.93
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_5,2,Griffin Colapinto,9.83
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_6,2,Kanoa Igarashi,11.80
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_6,2,Deivid Silva,11.93
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_7,2,Jordy Smith,12.34
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_7,2,Conner Coffin,12.73
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_8,2,Yago Dora,9.14
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_11_heat_8,2,Filipe Toledo,13.07
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_1,2,Gabriel Medina,10.27
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_1,2,Adriano de Souza,10.07
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_2,2,Morgan Cibilic,10.37
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_2,2,Ryan Callinan,10.37
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_3,2,Italo Ferreira,12.67
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_3,2,Deivid Silva,12.40
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_4,2,Conner Coffin,13.04
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_12_heat_4,2,Filipe Toledo,13.83
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_13_heat_1,2,Gabriel Medina,15.77
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_13_heat_1,2,Morgan Cibilic,14.07
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_13_heat_2,2,Italo Ferreira,16.10
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_13_heat_2,2,Filipe Toledo,11.57
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_14_heat_1,2,Gabriel Medina,13.27
2021/mct/3857/rip-curl-newcastle-cup-presented-by-corona,round_14_heat_1,2,Italo Ferreira,14.94
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_1,3,Kanoa Igarashi,9.97
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_1,3,Yago Dora,10.73
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_1,3,Connor O'Leary,9.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_2,3,John John Florence,9.37
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_2,3,Frederico Morais,10.93
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_2,3,Alex Ribeiro,7.30
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_3,3,Filipe Toledo,13.34
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_3,3,Adriano de Souza,7.47
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_3,3,Mikey Wright,5.80
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_4,3,Jordy Smith,8.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_4,3,Adrian Buchan,8.10
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_4,3,Reef Heazlewood,8.94
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_5,3,Gabriel Medina,11.67
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_5,3,Jadson Andre,9.96
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_5,3,Dylan Moffat,9.73
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_6,3,Italo Ferreira,14.16
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_6,3,Morgan Cibilic,10.33
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_6,3,Mick Fanning,5.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_7,3,Jeremy Flores,6.14
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_7,3,Peterson Crisanto,6.17
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_7,3,Ethan Ewing,9.80
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_8,3,Ryan Callinan,11.67
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_8,3,Michel Bourez,9.37
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_8,3,Leonardo Fioravanti,8.23
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_9,3,Owen Wright,10.17
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_9,3,Seth Moniz,9.00
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_9,3,Matthew McGillivray,7.87
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_10,3,Julian Wilson,7.20
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_10,3,Conner Coffin,6.96
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_10,3,Miguel Pupo,10.84
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_11,3,Jack Freestone,8.30
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_11,3,Wade Carmichael,9.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_11,3,Deivid Silva,10.03
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_12,3,Griffin Colapinto,12.44
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_12,3,Caio Ibelli,5.44
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_15_heat_12,3,Jack Robinson,12.56
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_1,3,Jeremy Flores,10.84
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_1,3,Connor O'Leary,4.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_1,3,Mick Fanning,10.27
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_2,3,Jack Freestone,12.24
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_2,3,Leonardo Fioravanti,9.57
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_2,3,Dylan Moffat,11.90
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_3,3,Caio Ibelli,9.97
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_3,3,Matthew McGillivray,7.70
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_3,3,Mikey Wright,9.94
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_4,3,Conner Coffin,8.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_4,3,Adrian Buchan,5.20
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_16_heat_4,3,Alex Ribeiro,10.66
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_1,2,Filipe Toledo,9.63
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_1,2,Mikey Wright,4.33
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_2,2,Frederico Morais,9.83
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_2,2,Michel Bourez,6.94
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_3,2,Owen Wright,11.83
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_3,2,Ethan Ewing,13.10
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_4,2,Jack Freestone,10.07
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_4,2,Jadson Andre,11.66
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_5,2,Gabriel Medina,11.17
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_5,2,Dylan Moffat,8.57
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_6,2,Caio Ibelli,11.17
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_6,2,Seth Moniz,9.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_7,2,John John Florence,11.10
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_7,2,Miguel Pupo,9.56
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_8,2,Julian Wilson,7.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_8,2,Morgan Cibilic,10.67
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_9,2,Italo Ferreira,13.00
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_9,2,Mick Fanning,9.33
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_10,2,Wade Carmichael,9.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_10,2,Conner Coffin,9.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_11,2,Jeremy Flores,9.34
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_11,2,Jack Robinson,9.93
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_12,2,Kanoa Igarashi,11.46
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_12,2,Deivid Silva,11.20
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_13,2,Jordy Smith,10.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_13,2,Alex Ribeiro,8.66
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_14,2,Yago Dora,16.33
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_14,2,Peterson Crisanto,6.07
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_15,2,Griffin Colapinto,13.57
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_15,2,Adriano de Souza,11.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_16,2,Ryan Callinan,7.00
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_17_heat_16,2,Reef Heazlewood,12.50
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_1,2,Filipe Toledo,10.93
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_1,2,Frederico Morais,11.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_2,2,Ethan Ewing,10.97
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_2,2,Jadson Andre,9.70
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_3,2,Gabriel Medina,14.00
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_3,2,Caio Ibelli,4.93
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_4,2,John John Florence,11.77
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_4,2,Morgan Cibilic,15.70
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_5,2,Italo Ferreira,10.67
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_5,2,Conner Coffin,11.47
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_6,2,Jack Robinson,9.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_6,2,Kanoa Igarashi,10.60
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_7,2,Jordy Smith,7.80
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_7,2,Yago Dora,11.43
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_8,2,Griffin Colapinto,12.27
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_18_heat_8,2,Reef Heazlewood,11.33
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_1,2,Frederico Morais,13.84
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_1,2,Ethan Ewing,11.83
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_2,2,Gabriel Medina,15.97
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_2,2,Morgan Cibilic,12.67
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_3,2,Conner Coffin,11.06
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_3,2,Kanoa Igarashi,0.80
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_4,2,Yago Dora,12.00
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_19_heat_4,2,Griffin Colapinto,12.50
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_20_heat_1,2,Frederico Morais,10.70
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_20_heat_1,2,Gabriel Medina,12.50
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_20_heat_2,2,Conner Coffin,13.83
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_20_heat_2,2,Griffin Colapinto,11.03
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_21_heat_1,2,Gabriel Medina,18.77
2021/mct/3860/rip-curl-narrabeen-classic-presented-by-corona,round_21_heat_1,2,Conner Coffin,14.10
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_1,3,Kanoa Igarashi,10.83
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_1,3,Seth Moniz,11.43
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_1,3,Alex Ribeiro,6.00
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_2,3,Filipe Toledo,11.50
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_2,3,Peterson Crisanto,10.10
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_2,3,Connor O'Leary,8.36
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_3,3,John John Florence,17.50
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_3,3,Michel Bourez,12.00
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_3,3,Mikey Wright,7.50
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_4,3,Jordy Smith,11.27
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_4,3,Jadson Andre,7.83
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_4,3,Reef Heazlewood,7.10
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_5,3,Italo Ferreira,13.76
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_5,3,Jack Robinson,13.43
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_5,3,Jacob Willcox,15.30
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_6,3,Gabriel Medina,13.93
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_6,3,Adriano de Souza,10.07
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_6,3,Cyrus Cox,7.17
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_7,3,Conner Coffin,6.76
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_7,3,Wade Carmichael,9.60
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_7,3,Matthew McGillivray,17.33
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_8,3,Griffin Colapinto,13.94
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_8,3,Jack Freestone,11.84
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_8,3,Leonardo Fioravanti,12.06
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_9,3,Ryan Callinan,14.46
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_9,3,Morgan Cibilic,4.93
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_9,3,Adrian Buchan,7.57
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_10,3,Frederico Morais,7.93
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_10,3,Julian Wilson,13.07
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_10,3,Miguel Pupo,11.60
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_11,3,Jeremy Flores,11.77
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_11,3,Owen Wright,15.00
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_11,3,Deivid Silva,10.00
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_12,3,Yago Dora,11.50
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_12,3,Caio Ibelli,13.30
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_22_heat_12,3,Ethan Ewing,12.63
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_23_heat_1,3,Conner Coffin,14.00
2021/mct/3624/boost-mobile-margaret-river-pro-presented-by-corona,round_23_heat_1,3,Alex Ribeiro,9.94
